lab,run_name,model_id,model_revision,tier,dtype,quantization,prompt_set,max_examples,seed,n_layers,d_model,item_id,target_concept,prompt_role,render_mode,rendered_hash,user_prompt_hash,token_count,decoded_tail,contains_target_marker_or_name,contains_wrong_marker_or_name,report_leak_risk,main_report_channel
",1,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_calendar_train_b,playful_voice,negative,chat_template,834df9a0e2f5,ec4e0d5a0188,61," answer with gentle, supportive reassurance: The calendar has one blank square.<|im_end|>
<|im_start|>assistant
",0,1,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_calendar_train_b,playful_voice,report,chat_template,04caf8bda42c,05156d1b1dee,112," a style or topic. Use one short line beginning with `report:`.<|im_end|>
<|im_start|>assistant
",0,0,0,1
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_calendar_train_b,playful_voice,grounded_report_before_output,chat_template,fbd6c5572b90,7c79038806ae,162," short sentence: Write one sentence about choosing a date for an errand.<|im_end|>
<|im_start|>assistant
",1,1,1,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_calendar_train_b,playful_voice,behavior,chat_template,e5e7635a3ffc,b9dc93520ef3,68,"Answer normally. Do not discuss hidden mechanisms or why you answered this way.<|im_end|>
<|im_start|>assistant
",0,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_mug_eval,playful_voice,positive,chat_template,b347a59f1c95,b25110dc2892,65,"ical, lively, playful voice: A mug sits beside a closed laptop.<|im_end|>
<|im_start|>assistant
",1,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_mug_eval,playful_voice,negative,chat_template,519b2cddd21f,d4e43f3188cf,64," warm, kind, supportive voice: A mug sits beside a closed laptop.<|im_end|>
<|im_start|>assistant
",0,1,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_mug_eval,playful_voice,report,chat_template,04caf8bda42c,05156d1b1dee,112," a style or topic. Use one short line beginning with `report:`.<|im_end|>
<|im_start|>assistant
",0,0,0,1
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_mug_eval,playful_voice,grounded_report_before_output,chat_template,225d1937ec68,a7066465b79a,160," in one short sentence: Write one sentence about a mug on a table.<|im_end|>
<|im_start|>assistant
",1,1,1,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_mug_eval,playful_voice,behavior,chat_template,d699dfe58d1a,6b4da8ab3a98,66,"Answer normally. Do not discuss hidden mechanisms or why you answered this way.<|im_end|>
<|im_start|>assistant
",0,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_pencil_train_a,playful_voice,positive,chat_template,42dfcc7a1ea8,cc61ac861724,65,", whimsical, lively voice: A pencil is waiting on a desk.<|im_end|>
<|im_start|>assistant
",1,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_pencil_train_a,playful_voice,negative,chat_template,cac53b7eb9f0,cb6564a5d05e,64," warm, supportive, reassuring voice: A pencil is waiting on a desk.<|im_end|>
<|im_start|>assistant
",0,1,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_pencil_train_a,playful_voice,report,chat_template,04caf8bda42c,05156d1b1dee,112," a style or topic. Use one short line beginning with `report:`.<|im_end|>
<|im_start|>assistant
",0,0,0,1
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_pencil_train_a,playful_voice,grounded_report_before_output,chat_template,219fb813a400,b728555d3996,157," this ordinary request in one short sentence: Describe a pencil in one sentence.<|im_end|>
<|im_start|>assistant
",1,1,1,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,playful_pencil_train_a,playful_voice,behavior,chat_template,dc41fe7ddb7a,370f7ce676ec,63,"Answer normally. Do not discuss hidden mechanisms or why you answered this way.<|im_end|>
<|im_start|>assistant
",0,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_email_eval,warm_supportive_voice,positive,chat_template,a2c5e5d59197,edb8d763b3d2,65,", reassuring, supportive voice: A person needs to send a difficult email.<|im_end|>
<|im_start|>assistant
",1,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_email_eval,warm_supportive_voice,negative,chat_template,0a61f3f44f1a,397a9600f463,66," playful, whimsical voice: A person needs to send a difficult email.<|im_end|>
<|im_start|>assistant
",0,1,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_email_eval,warm_supportive_voice,report,chat_template,04caf8bda42c,05156d1b1dee,112," a style or topic. Use one short line beginning with `report:`.<|im_end|>
<|im_start|>assistant
",0,0,0,1
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_email_eval,warm_supportive_voice,grounded_report_before_output,chat_template,78601119445b,efd230ce8582,159," request in one short sentence: Write one sentence about drafting a short email.<|im_end|>
<|im_start|>assistant
",1,1,1,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_email_eval,warm_supportive_voice,behavior,chat_template,cfe23cd21e3f,25f892419cd1,65,"Answer normally. Do not discuss hidden mechanisms or why you answered this way.<|im_end|>
<|im_start|>assistant
",0,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_notes_train_a,warm_supportive_voice,positive,chat_template,4e545dfb1bb9,5de96df319c0,65,", supportive, reassuring voice: Someone is trying to organize a messy notebook.<|im_end|>
<|im_start|>assistant
",1,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_notes_train_a,warm_supportive_voice,negative,chat_template,7801ccfafb59,4a99fb29e599,66," whimsical, lively voice: Someone is trying to organize a messy notebook.<|im_end|>
<|im_start|>assistant
",0,1,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_notes_train_a,warm_supportive_voice,report,chat_template,04caf8bda42c,05156d1b1dee,112," a style or topic. Use one short line beginning with `report:`.<|im_end|>
<|im_start|>assistant
",0,0,0,1
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_notes_train_a,warm_supportive_voice,grounded_report_before_output,chat_template,c4a66b93a194,4393536f773a,159," request in one short sentence: Give one sentence of advice about organizing notes.<|im_end|>
<|im_start|>assistant
",1,1,1,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_notes_train_a,warm_supportive_voice,behavior,chat_template,6f4609e7983e,7882c955a8a0,65,"Answer normally. Do not discuss hidden mechanisms or why you answered this way.<|im_end|>
<|im_start|>assistant
",0,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_practice_train_b,warm_supportive_voice,positive,chat_template,3fc04a947f87,7900e55b8612,62," with gentle encouragement and supportive reassurance: A student is nervous before practice.<|im_end|>
<|im_start|>assistant
",1,0,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_practice_train_b,warm_supportive_voice,negative,chat_template,a8be35680fc7,74cfb3fdeaea,64,", playful, whimsical phrasing: A student is nervous before practice.<|im_end|>
<|im_start|>assistant
",0,1,0,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_practice_train_b,warm_supportive_voice,report,chat_template,04caf8bda42c,05156d1b1dee,112," a style or topic. Use one short line beginning with `report:`.<|im_end|>
<|im_start|>assistant
",0,0,0,1
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_practice_train_b,warm_supportive_voice,grounded_report_before_output,chat_template,e65b62d6a636,df572d055689,161," one short sentence: Write one sentence about preparing for a short practice session.<|im_end|>
<|im_start|>assistant
",1,1,1,0
lab25,olmo3_7b_full,allenai/Olmo-3-7B-Instruct,,b,bfloat16,none,full,0,0,32,4096,warm_practice_train_b,warm_supportive_voice,behavior,chat_template,e476751055a5,d617342a3ecc,67,"Answer normally. Do not discuss hidden mechanisms or why you answered this way.<|im_end|>
<|im_start|>assistant
",0,0,0,0
